=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00110] loss=0.170106 | ap=0.163127 | pa=0.177064 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000010 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.041451 | mae_pa=0.047689 | psnr_ap=20.69 | psnr_pa=19.58 | predμ_raw=(5.911e-02,6.915e-02) predσ_raw=(6.618e-02,8.141e-02) | predμ=(5.911e-02,6.915e-02) predσ=(6.618e-02,8.141e-02)
[step 00111] loss=0.163267 | ap=0.158185 | pa=0.168328 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000010 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.037026 | mae_pa=0.041587 | psnr_ap=21.14 | psnr_pa=20.01 | predμ_raw=(5.036e-02,5.798e-02) predσ_raw=(6.197e-02,7.545e-02) | predμ=(5.036e-02,5.798e-02) predσ=(6.197e-02,7.545e-02)
[step 00112] loss=0.165790 | ap=0.158497 | pa=0.173065 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000009 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.036109 | mae_pa=0.041001 | psnr_ap=21.05 | psnr_pa=19.88 | predμ_raw=(3.672e-02,4.105e-02) predσ_raw=(5.343e-02,6.307e-02) | predμ=(3.672e-02,4.105e-02) predσ=(5.343e-02,6.307e-02)
[step 00113] loss=0.164707 | ap=0.157660 | pa=0.171732 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000011 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.041153 | mae_pa=0.046607 | psnr_ap=21.18 | psnr_pa=20.13 | predμ_raw=(6.047e-02,7.049e-02) predσ_raw=(6.721e-02,8.275e-02) | predμ=(6.047e-02,7.049e-02) predσ=(6.721e-02,8.275e-02)
[step 00114] loss=0.168179 | ap=0.162534 | pa=0.173802 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000011 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.042589 | mae_pa=0.047689 | psnr_ap=20.72 | psnr_pa=19.77 | predμ_raw=(6.001e-02,7.046e-02) predσ_raw=(6.623e-02,8.190e-02) | predμ=(6.001e-02,7.046e-02) predσ=(6.623e-02,8.190e-02)
[step 00115] loss=0.163953 | ap=0.157671 | pa=0.170213 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000010 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.034522 | mae_pa=0.040202 | psnr_ap=21.15 | psnr_pa=20.05 | predμ_raw=(4.189e-02,4.861e-02) predσ_raw=(5.752e-02,7.006e-02) | predμ=(4.189e-02,4.861e-02) predσ=(5.752e-02,7.006e-02)
[step 00116] loss=0.165848 | ap=0.158136 | pa=0.173541 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000010 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.034011 | mae_pa=0.040340 | psnr_ap=21.45 | psnr_pa=19.99 | predμ_raw=(3.354e-02,3.848e-02) predσ_raw=(5.106e-02,6.115e-02) | predμ=(3.354e-02,3.848e-02) predσ=(5.106e-02,6.115e-02)
[step 00117] loss=0.159531 | ap=0.152505 | pa=0.166534 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000011 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.035193 | mae_pa=0.040545 | psnr_ap=21.73 | psnr_pa=20.46 | predμ_raw=(5.170e-02,6.078e-02) predσ_raw=(6.232e-02,7.698e-02) | predμ=(5.170e-02,6.078e-02) predσ=(6.232e-02,7.698e-02)
[step 00118] loss=0.163609 | ap=0.157251 | pa=0.169943 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.040359 | mae_pa=0.045691 | psnr_ap=21.23 | psnr_pa=20.12 | predμ_raw=(5.767e-02,6.840e-02) predσ_raw=(6.477e-02,8.029e-02) | predμ=(5.767e-02,6.840e-02) predσ=(6.477e-02,8.029e-02)
[step 00119] loss=0.160384 | ap=0.154345 | pa=0.166399 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.034176 | mae_pa=0.039152 | psnr_ap=21.67 | psnr_pa=20.57 | predμ_raw=(4.858e-02,5.761e-02) predσ_raw=(6.102e-02,7.543e-02) | predμ=(4.858e-02,5.761e-02) predσ=(6.102e-02,7.543e-02)
[step 00120] loss=0.162675 | ap=0.156156 | pa=0.169173 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000011 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.033124 | mae_pa=0.038619 | psnr_ap=21.50 | psnr_pa=20.25 | predμ_raw=(3.311e-02,3.949e-02) predσ_raw=(5.130e-02,6.264e-02) | predμ=(3.311e-02,3.949e-02) predσ=(5.130e-02,6.264e-02)
[step 00121] loss=0.159836 | ap=0.152419 | pa=0.167230 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000011 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.032519 | mae_pa=0.037805 | psnr_ap=21.43 | psnr_pa=20.16 | predμ_raw=(4.104e-02,4.911e-02) predσ_raw=(5.801e-02,7.145e-02) | predμ=(4.104e-02,4.911e-02) predσ=(5.801e-02,7.145e-02)
[step 00122] loss=0.159763 | ap=0.153430 | pa=0.166071 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.034164 | mae_pa=0.038959 | psnr_ap=21.70 | psnr_pa=20.65 | predμ_raw=(5.262e-02,6.229e-02) predσ_raw=(6.520e-02,8.007e-02) | predμ=(5.262e-02,6.229e-02) predσ=(6.520e-02,8.007e-02)
[step 00123] loss=0.159437 | ap=0.152172 | pa=0.166677 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.035251 | mae_pa=0.039993 | psnr_ap=21.56 | psnr_pa=20.41 | predμ_raw=(5.426e-02,6.398e-02) predσ_raw=(6.661e-02,8.166e-02) | predμ=(5.426e-02,6.398e-02) predσ=(6.661e-02,8.166e-02)
[step 00124] loss=0.160112 | ap=0.153065 | pa=0.167133 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.031879 | mae_pa=0.036403 | psnr_ap=21.76 | psnr_pa=20.67 | predμ_raw=(4.482e-02,5.317e-02) predσ_raw=(6.182e-02,7.547e-02) | predμ=(4.482e-02,5.317e-02) predσ=(6.182e-02,7.547e-02)
[step 00125] loss=0.164648 | ap=0.158366 | pa=0.170904 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.033869 | mae_pa=0.038160 | psnr_ap=20.98 | psnr_pa=19.84 | predμ_raw=(3.761e-02,4.429e-02) predσ_raw=(5.730e-02,6.903e-02) | predμ=(3.761e-02,4.429e-02) predσ=(5.730e-02,6.903e-02)
[step 00126] loss=0.158753 | ap=0.152824 | pa=0.164655 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.031639 | mae_pa=0.035812 | psnr_ap=21.88 | psnr_pa=20.94 | predμ_raw=(4.796e-02,5.644e-02) predσ_raw=(6.484e-02,7.909e-02) | predμ=(4.796e-02,5.644e-02) predσ=(6.484e-02,7.909e-02)
[step 00127] loss=0.157709 | ap=0.151395 | pa=0.163997 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.032243 | mae_pa=0.037067 | psnr_ap=22.29 | psnr_pa=21.11 | predμ_raw=(5.381e-02,6.238e-02) predσ_raw=(6.809e-02,8.235e-02) | predμ=(5.381e-02,6.238e-02) predσ=(6.809e-02,8.235e-02)
[step 00128] loss=0.160121 | ap=0.154011 | pa=0.166207 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.032803 | mae_pa=0.035920 | psnr_ap=21.48 | psnr_pa=20.71 | predμ_raw=(5.028e-02,5.818e-02) predσ_raw=(6.700e-02,8.121e-02) | predμ=(5.028e-02,5.818e-02) predσ=(6.700e-02,8.121e-02)
[step 00129] loss=0.160127 | ap=0.152858 | pa=0.167372 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.030650 | mae_pa=0.034622 | psnr_ap=22.10 | psnr_pa=20.96 | predμ_raw=(3.965e-02,4.560e-02) predσ_raw=(5.929e-02,7.107e-02) | predμ=(3.965e-02,4.560e-02) predσ=(5.929e-02,7.107e-02)
[step 00130] loss=0.159045 | ap=0.152334 | pa=0.165732 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.030394 | mae_pa=0.033730 | psnr_ap=21.98 | psnr_pa=20.87 | predμ_raw=(4.058e-02,4.669e-02) predσ_raw=(6.043e-02,7.236e-02) | predμ=(4.058e-02,4.669e-02) predσ=(6.043e-02,7.236e-02)
[step 00131] loss=0.156786 | ap=0.149708 | pa=0.163839 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.030502 | mae_pa=0.033644 | psnr_ap=22.32 | psnr_pa=21.27 | predμ_raw=(4.968e-02,5.724e-02) predσ_raw=(6.757e-02,8.125e-02) | predμ=(4.968e-02,5.724e-02) predσ=(6.757e-02,8.125e-02)
[step 00132] loss=0.155096 | ap=0.148984 | pa=0.161182 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.030258 | mae_pa=0.032214 | psnr_ap=22.53 | psnr_pa=21.63 | predμ_raw=(5.170e-02,5.801e-02) predσ_raw=(6.922e-02,8.149e-02) | predμ=(5.170e-02,5.801e-02) predσ=(6.922e-02,8.149e-02)
[step 00133] loss=0.156872 | ap=0.151481 | pa=0.162237 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.028545 | mae_pa=0.031329 | psnr_ap=22.52 | psnr_pa=21.40 | predμ_raw=(4.317e-02,4.806e-02) predσ_raw=(6.383e-02,7.473e-02) | predμ=(4.317e-02,4.806e-02) predσ=(6.383e-02,7.473e-02)
[step 00134] loss=0.155459 | ap=0.150138 | pa=0.160755 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.028633 | mae_pa=0.030328 | psnr_ap=22.37 | psnr_pa=21.56 | predμ_raw=(3.907e-02,4.231e-02) predσ_raw=(6.097e-02,7.036e-02) | predμ=(3.907e-02,4.231e-02) predσ=(6.097e-02,7.036e-02)
[step 00135] loss=0.153452 | ap=0.148928 | pa=0.157950 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.028844 | mae_pa=0.028872 | psnr_ap=22.70 | psnr_pa=21.84 | predμ_raw=(5.072e-02,5.533e-02) predσ_raw=(7.140e-02,8.253e-02) | predμ=(5.072e-02,5.533e-02) predσ=(7.140e-02,8.253e-02)
[step 00136] loss=0.155645 | ap=0.151159 | pa=0.160104 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000014 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.030391 | mae_pa=0.029971 | psnr_ap=22.51 | psnr_pa=21.96 | predμ_raw=(5.375e-02,5.905e-02) predσ_raw=(7.373e-02,8.596e-02) | predμ=(5.375e-02,5.905e-02) predσ=(7.373e-02,8.596e-02)
[step 00137] loss=0.157093 | ap=0.152306 | pa=0.161853 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.028723 | mae_pa=0.028917 | psnr_ap=22.16 | psnr_pa=21.34 | predμ_raw=(4.359e-02,4.644e-02) predσ_raw=(6.637e-02,7.595e-02) | predμ=(4.359e-02,4.644e-02) predσ=(6.637e-02,7.595e-02)
[step 00138] loss=0.151985 | ap=0.148404 | pa=0.155540 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.027863 | mae_pa=0.027166 | psnr_ap=22.43 | psnr_pa=21.82 | predμ_raw=(4.226e-02,4.494e-02) predσ_raw=(6.599e-02,7.564e-02) | predμ=(4.226e-02,4.494e-02) predσ=(6.599e-02,7.564e-02)
[step 00139] loss=0.151404 | ap=0.146824 | pa=0.155958 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.027916 | mae_pa=0.027141 | psnr_ap=22.41 | psnr_pa=21.98 | predμ_raw=(5.001e-02,5.409e-02) predσ_raw=(7.270e-02,8.440e-02) | predμ=(5.001e-02,5.409e-02) predσ=(7.270e-02,8.440e-02)
[step 00140] loss=0.151089 | ap=0.147414 | pa=0.154737 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.026197 | mae_pa=0.025560 | psnr_ap=23.05 | psnr_pa=22.46 | predμ_raw=(4.881e-02,5.344e-02) predσ_raw=(7.157e-02,8.366e-02) | predμ=(4.881e-02,5.344e-02) predσ=(7.157e-02,8.366e-02)
[step 00141] loss=0.152546 | ap=0.147549 | pa=0.157519 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.025878 | mae_pa=0.026933 | psnr_ap=22.48 | psnr_pa=21.64 | predμ_raw=(4.047e-02,4.460e-02) predσ_raw=(6.516e-02,7.743e-02) | predμ=(4.047e-02,4.460e-02) predσ=(6.516e-02,7.743e-02)
[step 00142] loss=0.152302 | ap=0.148706 | pa=0.155873 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.025414 | mae_pa=0.024887 | psnr_ap=22.90 | psnr_pa=22.24 | predμ_raw=(4.541e-02,5.006e-02) predσ_raw=(7.039e-02,8.314e-02) | predμ=(4.541e-02,5.006e-02) predσ=(7.039e-02,8.314e-02)
[step 00143] loss=0.155266 | ap=0.151408 | pa=0.159097 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.028267 | mae_pa=0.026421 | psnr_ap=22.22 | psnr_pa=21.76 | predμ_raw=(5.108e-02,5.746e-02) predσ_raw=(7.553e-02,9.073e-02) | predμ=(5.108e-02,5.746e-02) predσ=(7.553e-02,9.073e-02)
